account_id;account_name;ad_id;ad_name;adset_id;adset_name;campaign_id;campaign_name;hour;date_start;date_stop;impressions;inline_link_clicks;inline_post_engagement;reach;spend;unique_clicks;clicks;video_p25_watched_actions;video_p50_watched_actions;video_p75_watched_actions;video_p95_watched_actions;video_p100_watched_actions;video_thruplay_watched_actions;video_avg_time_watched_actions;unique_video_view_15_sec;unique_video_continuous_2_sec_watched_action;landing_page_view;view_content;complete_registration;contacts;pixel_lead;lead;add_to_cart;initiate_checkout;purchase;add_to_cart_v;initiate_checkout_v;purchase_v;comment;post_engagement;post_reaction;post_save;post_shares;date_of_repor
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;6;1;1;3;0.09;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;19;1;2;16;0.36;1;1;;;;;;;;;;;;;;;;;;;;;;;2;;1;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;3;0;0;3;0.1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;3;0;0;2;0.04;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;20;0;0;15;0.44;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;4;0;0;4;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-17;2021-05-17;0;0;0;0;0;0;0;;;;;;;;;;7;12;;;;;1;;;2829.9;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;2;0;0;1;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;3;0;0;3;0.11;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;132;3;3;83;3.29;2;3;;;;;;;;;;;;;;;;;;;;;;;3;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;19;0;0;12;0.45;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;15;0;0;13;0.34;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;4;0;0;2;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;24;1;1;17;0.29;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;16;0;0;7;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;5;1;1;4;0.05;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;5;0;0;3;0.09;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;25;2;2;21;0.97;2;2;;;;;;;;;;;;;;;;;;;;;;;2;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;3;0;0;3;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;17;0;0;17;0.43;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;4;0;0;4;0.05;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-18;2021-05-18;0;0;0;0;0;0;0;;;;;;;;;;7;8;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;12;0;0;11;0.26;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;2;0;0;2;0.05;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;97;4;6;65;2.62;6;9;;;;;;;;;;;;;;;;;;;;;;;6;1;1;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;29;0;0;14;0.59;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;11;0;0;10;0.42;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;20;0;0;16;0.57;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;14;0;0;6;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;2;0;0;2;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;3;0;0;2;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;23;0;0;22;0.52;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;5;0;0;5;0.05;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;8;0;0;6;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;21;0;0;20;0.66;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;9;0;0;8;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;2;0;0;2;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-19;2021-05-19;0;0;0;0;0;0;0;;;;;;;;;;4;8;;;;;1;1;1;1819.9;1819.9;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;5;0;0;2;0.09;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;2;0;0;2;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;4;0;0;3;0.35;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;101;2;2;63;2.52;1;2;;;;;;;;;;;;;;;;;;;;;;;2;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;22;0;0;15;0.52;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;11;0;0;9;0.34;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;2;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;21;1;1;19;0.24;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;3;0;0;3;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;27;0;0;10;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;4;0;0;3;0.08;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;1;0;0;1;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;3;0;0;3;0.06;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;30;1;1;30;0.9;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;5;0;0;5;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;4;0;0;4;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;22;0;0;18;0.44;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;7;0;0;6;0.09;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-05-20;2021-05-20;0;0;0;0;0;0;0;;;;;;;;;;4;6;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23847609881300009;Ad 01 - Podemos te ajudar;23847609881240009;00 - Visitantes 60d;23847609881110009;Mensagens;;2021-05-20;2021-05-20;149;1;1;143;2.82;1;2;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
